Book_ID,award_id
6978,476
6980,175
6982,1000
6982,1295
6982,1652
6986,420
6991,2381
6991,2471
6991,2472
6991,2473
6995,122
6995,179
6995,307
6995,1376
6995,2474
6997,2475
7000,116
7001,421
7004,1811
7010,122
7010,2476
7010,1454
7010,2172
7011,1441
7012,982
7012,2172
7020,836
7028,2477
7035,232
7035,460
7035,2360
7035,1077
7035,76
7042,1212
7044,2268
7047,891
7048,601
7048,2478
7048,488
7049,518
7054,2479
7056,5
7057,1440
7057,2429
7057,1419
7059,286
7059,201
7060,827
7060,279
7062,153
7062,1421
7062,15
7062,409
7062,470
7063,340
7063,670
7065,1399
7072,1914
7075,267
7076,1742
7077,258
7078,2480
7078,1624
7081,420
7081,2481
7087,45
7089,286
7089,1561
7091,515
7091,492
7094,528
7096,788
7096,261
7096,985
7096,1110
7100,2482
7100,2483
7105,2484
7105,1004
7107,2485
7115,321
7115,71
7115,48
7118,1036
7119,2486
7119,2487
7120,363
7120,233
7120,1338
7120,321
7120,71
7120,2204
7120,75
7120,973
7120,2488
7120,925
7120,1653
7120,230
7120,2489
7120,2490
7125,1212
7127,48
7135,894
7135,823
7137,2117
7139,18
7139,528
7141,75
7143,2491
7143,1036
7145,661
7145,1830
7146,428
7152,2008
7157,161
7158,1419
7160,299
7160,823
7164,528
7165,2492
7165,2493
7166,404
7168,2494
7168,2495
7170,1572
7172,2496
7173,210
7173,1788
7173,586
7174,200
7174,331
7174,2497
7178,2498
7178,2035
7178,659
7178,2499
7181,340
7181,655
7181,261
7181,51
7186,1400
7187,137
7187,2500
7187,1083
7191,2501
7192,776
7194,1487
7197,1036
7200,1259
7201,1323
7204,493
7204,1572
7207,601
7207,811
7207,2183
7207,2502
7207,2503
7209,866
7211,646
7211,677
7215,201
7215,225
7216,2504
7216,2505
7219,752
7222,1036
7224,276
7226,179
7226,388
7234,886
7236,421
7238,2506
7238,574
7238,1736
7238,18
7238,528
7238,48
7245,1110
7249,75
7249,239
7251,810
7251,48
7252,71
7252,2031
7252,492
7252,239
7259,2507
7260,1110
7267,2508
7267,71
7267,2509
7267,1811
7267,470
7268,920
7268,75
7268,528
7268,927
7269,428
7270,200
7270,2510
7271,2511
7272,313
7272,1611
7272,198
7272,1398
7281,420
7281,934
7281,421
7282,262
7282,51
7287,2512
7289,227
7290,174
7290,408
7290,175
7292,790
7294,2513
7297,51
7300,414
7300,415
7300,71
7300,18
7300,75
7300,528
7300,48
7300,239
7306,2514
7307,528
7312,2515
7312,421
7319,2516
7321,81
7329,271
7329,1419
7338,2517
7338,2518
7338,2519
7338,76
7338,2520
7338,2521
7338,2522
7339,210
7342,233
7343,1373
7344,278
7344,303
7346,1256
7347,1246
7347,514
7348,48
7349,177
7356,404
7360,2523
7361,153
7361,71
7361,175
7361,216
7361,20
7361,491
7364,2494
7366,914
7368,286
7368,201
7368,1213
7368,844
7368,533
7368,1382
7368,311
7368,265
7368,2075
7368,686
7370,1110
7372,696
7372,836
7372,1036
7375,855
7378,586
7379,2524
7379,843
7379,1110
7379,1704
7379,267
7385,48
7390,287
7390,210
7390,408
7390,69
7390,335
7390,230
7392,2525
7392,2526
7395,2527
7395,2528
7402,2176
7403,286
7403,177
7403,2529
7403,542
7403,638
7403,161
7403,823
7403,2530
7403,1277
7410,348
7412,869
7412,1652
7414,2154
7422,2511
7423,428
7426,869
7426,1204
7426,1830
7426,1555
7426,1944
7427,71
7427,922
7427,528
7434,51
7436,1237
7436,1338
7436,175
7436,2353
7436,239
7439,2531
7441,49
7441,2524
7441,843
7451,1421
7451,1699
7451,175
7451,881
7451,470
7452,1110
7455,420
7455,592
7455,299
7455,421
7457,1481
7457,2532
7457,385
7457,2533
7457,75
7457,2534
7457,385
7457,2535
7457,2071
7457,2072
7457,1811
7459,1499
7459,2536
7460,697
7460,340
7460,938
7463,258
7463,403
7464,86
7467,275
7467,688
7467,129
7467,870
7467,843
7467,428
7467,466
7468,518
7468,465
7468,2537
7470,127
7470,806
7470,1111
7470,2538
7470,535
7470,1259
7474,762
7474,428
7475,1495
7480,408
7480,15
7480,24
7480,1159
7480,2539
7489,724
7489,801
7491,69
7491,586
7491,1955
7491,470
7497,1964
7497,823
7498,1119
7500,286
7501,592
7501,1168
7504,340
7504,2540
7509,278
7515,845
7515,188
7515,2541
7515,1142
7515,1021
7519,586
7521,2542
7531,2543
7534,1009
7536,2544
7536,1483
7539,1867
7541,175
7545,276
7545,2269
7545,2545
7545,2062
7548,1769
7557,1066
7557,2546
7562,107
7562,518
7562,520
7562,1141
7563,51
7566,1727
7566,1014
7572,2547
7575,428
7576,87
7576,89
7576,579
7576,528
7576,239
7578,1404
7581,586
7585,2548
7585,1624
7598,302
7598,466
7600,1156
7601,2549
7603,1754
7604,2550
7604,2291
7607,913
7608,995
7608,335
7608,2551
7608,2552
7608,2553
7608,2554
7608,48
7609,823
7612,823
7614,1036
7616,2555
7616,1533
7616,1054
7618,299
7623,1600
7624,670
7625,2330
7627,7
7634,1002
7634,121
7635,857
7643,2556
7645,2557
7645,239
7651,200
7651,179
7651,1460
7651,2558
7651,2559
7654,2560
7655,421
7661,2127
7661,1471
7661,1282
7663,2561
7669,199
7670,2562
7675,1495
7677,1935
7677,1922
7677,2563
7677,1532
7677,801
7685,1551
7686,1212
7693,2564
7699,290
7699,1296
7701,1804
7701,47
7701,2565
7703,2566
7705,1747
7705,2361
7705,1128
7705,470
7710,2567
7712,80
7718,2044
7719,591
7721,942
7724,752
7724,75
7724,528
7726,137
7726,2568
7728,2569
7728,75
7729,1000
7729,476
7733,174
7733,175
7733,216
7734,140
7734,125
7734,176
7739,258
7739,730
7739,278
7739,340
7739,261
7739,1141
7739,789
7739,843
7739,1302
7739,428
7739,1516
7739,1205
7739,2570
7739,2571
7741,139
7741,175
7741,63
7742,71
7742,335
7743,159
7743,146
7744,186
7744,2558
7744,2572
7744,163
7744,2573
7744,637
7744,466
7746,175
7747,126
7747,768
7752,2574
7753,1916
7753,209
7755,1869
7755,823
7759,2575
7760,299
7761,126
7761,768
7764,420
7766,2576
7767,195
7767,1063
7775,175
7775,470
7777,2577
7777,1062
7780,845
7782,18
7782,796
7782,2578
7782,239
7785,421
7788,476
7788,2579
7800,1629
7802,286
7802,177
7802,768
7807,2580
7816,1400
7822,2581
7822,2582
7826,1212
7827,2583
7827,1482
7827,385
7827,1314
7827,2044
7827,385
7827,1811
7828,921
7828,71
7828,431
7828,18
7828,512
7828,75
7828,2584
7828,2585
7828,239
7830,258
7830,1611
7830,161
7830,663
7830,1141
7830,267
7831,894
7832,127
7832,158
7833,137
7833,337
7842,730
7842,914
7843,126
7843,768
7843,1213
7843,1259
7843,539
7845,681
7849,420
7857,804
7860,752
7860,468
7860,71
7860,1564
7860,75
7860,528
7860,48
7860,239
7862,1323
7863,2113
7869,49
7869,261
7869,51
7871,1251
7871,2586
7871,790
7872,153
7872,175
7872,491
7872,80
7877,428
7883,2372
7883,2587
7883,337
7883,587
7884,1410
7886,1660
7887,586
7888,51
7892,186
7892,439
7892,730
7892,1409
7892,261
7892,2588
7892,843
7892,2076
7892,466
7897,868
7898,875
7898,1385
7898,140
7898,141
7898,125
7898,546
7898,905
7898,218
7899,462
7900,2589
7905,18
7905,1811
7907,69
7907,18
7907,367
7907,488
7907,799
7907,97
7908,24
7908,578
7908,230
7911,1069
7914,49
7915,1256
7915,468
7915,239
7916,286
7916,1323
7917,162
7919,1509
7921,1000
7921,2423
7921,1440
7921,1652
7921,1845
7921,1884
7921,1846
7921,1419
7924,2590
7926,421
7930,299
7931,171
7931,2591
7933,2592
7933,1198
7936,420
7936,866
7936,1168
7937,129
7937,302
7937,268
7940,1139
7941,933
7941,2593
7949,2594
7950,276
7959,586
7961,1384
7966,200
7969,2595
7969,488
7972,2596
7972,18
7972,528
7972,2597
7973,163
7974,2598
7979,2599
7979,2600
7979,630
7983,1769
7983,2113
7985,816
7987,49
7987,51
7990,186
7991,1239
7995,275
7995,258
7995,563
7995,340
7998,893
7998,823
8000,1221
8000,2601
8002,420
8002,2008
8002,421
8008,398
8011,286
8011,127
8013,17
8014,255
8014,1968
8014,1036
8016,1036
8017,76
8017,586
8024,286
8024,178
8024,225
8032,979
8033,2602
8033,1212
8034,2603
8037,75
8037,239
8038,173
8038,1471
8038,2604
8038,1872
8042,476
8044,2605
8046,1212
8050,397
8050,51
8057,935
8057,2606
8057,504
8057,2607
8058,1611
8058,689
8058,784
8058,730
8058,571
8058,663
8058,951
8058,2608
8058,51
8060,153
8060,125
8060,229
8068,179
8068,356
8068,2075
8073,71
8078,174
8078,175
8082,2609
8084,528
8085,586
8086,126
8086,127
8086,313
8086,179
8086,356
8086,613
8086,299
8086,311
8086,1226
8086,823
8086,2610
8086,539
8087,1401
8087,503
8087,1110
8087,2611
8093,286
8093,1561
8093,437
8099,48
8103,1037
8104,421
8105,1650
8106,200
8106,276
8106,2612
8111,420
8111,2613
8111,421
8115,459
8115,515
8116,80
8122,2614
8123,2615
8123,2616
8123,2035
8123,2617
8123,2291
8123,1830
8125,2094
8126,1922
8126,2618
8126,76
8126,2619
8129,1665
8130,2507
8131,1651
8131,1753
8134,153
8134,1450
8134,175
8134,1346
8139,586
8141,330
8141,173
8141,2558
8141,1813
8141,2620
8141,637
8141,76
8141,2621
8141,1112
8145,2622
8146,1914
8159,2623
8159,881
8161,49
8161,258
8170,836
8172,177
8172,1119
8172,261
8173,161
8177,2624
8180,420
8180,299
8180,1404
8185,49
8185,258
8185,397
8187,303
8192,286
8192,1278
8195,148
8195,48
8196,554
8196,371
8201,2625
8201,1036
8204,2626
8204,2627
8204,2371
8204,2628
8208,2424
8208,75
8208,1660
8208,538
8210,2166
8211,2379
8212,468
8212,71
8212,488
8212,492
8213,1441
8215,174
8220,881
8220,470
8224,1036
8224,2629
8227,2630
8230,327
8231,2631
8232,869
8235,2632
8236,2633
8236,400
8236,703
8238,706
8238,2166
8238,2289
8244,162
8244,1655
8246,420
8246,2634
8250,478
8250,491
8250,80
8253,1110
8254,458
8254,1867
8257,51
8263,493
8263,1278
8268,201
8268,361
8268,226
8270,121
8275,411
8275,773
8275,833
8279,420
8279,1766
8279,299
8284,1433
8285,845
8285,1021
8285,1650
8291,2635
8304,1574
8313,158
8339,894
8339,823
8349,421
8352,2636
8355,179
8355,334
8355,2637
8357,494
8360,1825
8360,71
8360,459
8360,239
8361,80
8370,2638
8372,49
8372,563
8372,261
8376,1323
8381,556
8385,1775
8385,327
8385,2639
8386,2640
8388,2424
8388,75
8389,1042
8396,2641
8396,2166
8396,2642
8398,1014
8398,572
8398,1617
8401,2643
8403,2644
8405,420
8405,299
8407,2645
8409,2100
8412,2379
8412,822
8412,1454
8412,2172
8412,1456
8413,2646
8413,2204
8413,2459
8418,2647
8421,210
8421,71
8421,580
8421,470
8424,496
8427,657
8427,2648
8429,2645
8437,1196
8445,2649
8448,232
8448,356
8448,404
8448,1103
8449,503
8449,2570
8453,421
8456,299
8459,2650
8459,2651
8461,1441
8465,2575
8465,2422
8465,2652
8466,163
8471,1574
8471,2653
8478,1115
8478,141
8485,286
8485,177
8485,122
8485,179
8485,307
8485,2654
8485,435
8485,2655
8485,1456
8489,575
8491,1278
8493,470
8494,2656
8495,2389
8495,1261
8495,2657
8496,313
8496,179
8496,2105
8500,276
8500,440
8503,2658
8503,2450
8510,1024
8510,657
8510,1155
8510,1380
8510,2149
8516,1480
8522,1419
8525,428
8529,514
8529,586
8532,647
8532,2659
8532,267
8538,1180
8538,279
8545,2544
8554,1315
8557,371
8558,250
8558,2660
8558,2317
8559,286
8559,177
8559,178
8559,179
8559,823
8561,1062
8562,823
8563,1965
8563,526
8563,893
8563,823
8563,1277
8564,1155
8564,1441
8565,321
8567,2504
8567,2661
8567,2662
8570,2663
8574,1955
8574,470
8577,2664
8579,161
8579,1201
8587,1090
8589,18
8589,528
8590,404
8597,27
8597,80
8602,2414
8602,624
8602,790
8607,1719
8607,502
8607,161
8611,174
8611,175
8612,2665
8612,2666
8612,2667
8612,2133
8612,1934
8613,226
8624,460
8625,2668
8625,2669
8625,1307
8627,1273
8627,528
8629,1259
8630,2670
8630,1811
8636,1666
8638,51
8639,71
8639,738
8640,129
8640,75
8642,1042
8642,520
8654,161
8656,200
8656,2671
8656,2672
8656,2673
8657,2674
8658,175
8659,2675
8665,239
8669,1660
8673,1495
8675,153
8675,575
8675,175
8677,1003
8677,903
8679,175
8679,738
8682,363
8683,593
8684,420
8684,1766
8688,1000
8688,658
8688,677
8688,2676
8688,2155
8691,623
8692,586
8705,528
8715,2677
8719,2291
8722,179
8722,356
8722,844
8723,2678
8725,2679
8726,493
8726,1212
8728,158
8728,2680
8729,2681
8729,48
8729,1249
8731,811
8731,494
8731,676
8731,267
8732,1337
8734,576
8734,1115
8734,546
8734,1009
8734,2393
8744,2682
8744,76
8744,839
8744,1110
8744,1480
8744,328
8754,18
8754,75
8755,725
8757,153
8757,233
8757,575
8757,2683
8757,175
8757,2302
8757,2684
8757,2685
8757,586
8757,470
8760,510
8760,752
8760,512
8760,75
8764,420
8765,1474
8765,1949
8766,2686
8768,1521
8770,2687
8771,1180
8772,677
8774,2688
8774,2689
8774,488
8777,470
8787,2690
8790,2691
8790,2692
8790,48
8790,2693
8794,2694
8797,411
8797,1036
8798,1811
8799,1036
8805,2695
8810,728
8815,1337
8833,2662
8834,2562
8837,2696
8837,1494
8842,586
8845,975
8845,2697
8850,778
8852,1091
8852,48
8854,1062
8860,2698
8864,2699
8864,345
8864,471
8866,920
8866,841
8866,811
8867,586
8877,395
8877,397
8878,177
8878,313
8879,175
8883,2700
8884,80
8886,876
8886,15
8886,905
8886,470
8887,2647
8887,71
8899,258
8900,158
8900,1761
8900,801
8900,267
8907,823
8908,1036
8909,843
8909,466
8915,1710
8915,670
8919,158
8924,823
8925,2701
8929,157
8934,2702
8934,2547
8934,1209
8935,2703
8936,1187
8936,2704
8939,863
8939,2100
8942,942
8942,943
8942,239
8943,936
8943,411
8943,773
8943,1054
8947,528
8949,2705
8949,2706
8949,1612
8949,2707
8949,1637
8949,1005
8949,2708
8949,1613
8949,1216
8949,51
8949,1302
8949,2709
8954,1655
8954,801
8954,2710
8954,2711
8954,2712
8954,2713
8955,129
8955,807
8966,291
8970,416
8971,127
8972,186
8972,1459
8972,1460
8972,2573
8972,966
8973,51
8975,286
8975,177
8975,726
8981,2714
8981,1067
8981,1068
8981,1046
8987,428
8989,488
8989,2256
8989,33
8993,1979
8995,2547
8998,2715
8998,1733
9002,2391
9002,1267
9010,326
9011,2716
9011,15
9012,161
9012,513
9017,51
9019,286
9019,806
9024,2717
9034,936
9034,341
9035,752
9035,2353
9035,1955
9035,239
9035,80
9036,275
9036,261
9036,51
9043,76
9051,528
9053,313
9053,179
9053,2718
9053,823
9054,644
9058,179
9063,118
9069,1180
9070,2719
9070,2383
9070,1556
9070,175
9070,1009
9070,2199
9070,2720
9070,2721
9072,210
9075,2722
9076,2723
9076,2724
9076,2725
9079,2726
9084,2111
9086,845
9086,1204
9086,1021
9086,629
9086,843
9086,2300
9088,766
9088,1687
9093,823
9093,824
9098,404
9104,286
9104,177
9104,178
9104,226
9107,158
9113,177
9113,179
9113,542
9114,1968
9119,2727
9119,76
9121,2728
9121,863
9121,2729
9121,1419
9125,2730
9125,2442
9125,843
9125,2731
9126,421
9127,1419
9129,2732
9130,1547
9130,854
9130,801
9131,2733
9131,2734
9131,161
9131,1277
9139,313
9139,542
9141,163
9143,647
9143,1687
9144,1811
9145,15
9145,2735
9145,218
9145,27
9145,80
9155,232
9155,2668
9155,2115
9158,704
9161,210
9164,123
9164,984
9169,1653
9172,2736
9173,1062
9175,661
9176,1278
9177,330
9177,2062
9177,1523
9181,231
9183,139
9183,175
9183,463
9183,2018
9183,738
9183,219
9183,587
9184,408
9184,1678
9187,427
9196,1811
9201,2737
9205,1131
9205,69
9205,230
9206,1441
9207,863
9207,2738
9207,1419
9212,312
9212,893
9212,823
9215,269
9216,232
9217,49
9232,935
9232,411
9232,2739
9232,833
9232,938
9235,2740
9237,1212
9242,335
9252,2239
9252,71
9252,87
9252,1484
9252,75
9252,2741
9252,1714
9252,1811
9252,2294
9256,2708
9256,2742
9256,801
9256,466
9256,2300
9263,153
9263,281
9263,175
9264,844
9264,533
9264,204
9264,1259
9265,2736
9265,348
9268,71
9270,1471
9270,1381
9270,1219
9270,199
9270,2497
9270,2743
9270,329
9270,267
9273,2744
9280,330
9280,2745
9285,1738
9285,1742
9287,514
9297,404
9298,575
9298,2746
9298,586
9298,2747
9298,2748
9301,2749
9303,286
9303,768
9303,158
9304,810
9304,71
9306,593
9308,1091
9311,2750
9311,2751
9311,2752
9311,655
9311,261
9312,601
9315,396
9315,303
9315,2753
9317,2256
9320,107
9320,2127
9320,2754
9320,2755
9320,261
9320,51
9322,158
9322,951
9322,843
9322,428
9322,1783
9323,1712
9323,291
9324,2756
9326,1069
9326,798
9326,1062
9326,48
9326,99
9327,2757
9327,2758
9329,2269
9333,312
9337,1545
9343,267
9354,420
9354,299
9354,2759
9354,1631
9357,817
9360,313
9360,520
9362,25
9364,276
9364,730
9364,51
9364,428
9365,2760
9365,658
9365,677
9365,1419
9368,1818
9369,2761
9371,1441
9377,48
9383,278
9383,340
9383,466
9383,2300
9387,2762
9390,2763
9390,476
9391,2764
9391,48
9391,336
9393,361
9393,502
9393,2765
9393,69
9393,511
9395,2766
9395,1788
9395,1159
9395,470
9396,69
9396,124
9396,71
9396,63
9396,75
9396,1423
9401,642
9405,470
9408,646
9408,1170
9408,476
9408,2228
9409,1015
9413,48
9413,324
9414,210
9414,1246
9414,2767
9414,1128
9414,71
9414,175
9414,586
9414,2768
9414,2769
9414,2770
9414,470
9415,2771
9415,230
9419,1036
9421,706
9421,707
9421,1816
9421,2772
9421,2773
9421,2774
9421,2775
9421,1259
9421,2776
9421,2777
9423,477
9425,177
9427,2091
9427,2341
9427,2345
9430,167
9438,2778
9438,299
9447,2779
9458,925
9458,528
9458,48
9458,2780
9464,48
9465,17
9467,51
9472,175
9472,20
9472,1396
9473,2781
9473,649
9473,790
9475,223
9476,200
9476,129
9478,123
9478,124
9478,58
9478,71
9478,75
9478,239
9478,99
9483,2782
9490,286
9490,177
9490,768
9490,916
9490,1382
9490,1259
9491,404
9494,843
9495,153
9495,175
9496,330
9496,1935
9496,397
9496,843
9496,51
9496,2783
9496,466
9500,428
9501,2784
9501,1448
9502,1660
9506,153
9506,543
9506,3
9506,545
9506,175
9508,200
9508,637
9509,810
9509,335
9510,1847
9510,2785
9514,276
9514,664
9514,466
9517,2786
9517,1052
9517,470
9524,201
9524,158
9524,799
9524,1259
9526,528
9531,1259
9534,823
9535,146
9535,41
9537,2447
9538,439
9547,121
9556,843
9563,1441
9563,2787
9564,1323
9571,262
9572,2788
9572,810
9572,48
9577,804
9579,1110
9582,1660
9583,153
9583,175
9583,546
9583,1453
9583,782
9587,1653
9590,122
9590,1045
9590,1722
9595,187
9597,2789
9599,122
9599,307
9601,810
9601,335
9601,777
9608,175
9608,20
9608,239
9612,126
9612,601
9612,160
9613,2790
9617,488
9617,33
9620,1745
9620,2791
9626,354
9629,487
9629,796
9629,2792
9629,48
9629,2693
9629,98
9630,312
9633,1492
9633,586
9634,2335
9634,2793
9634,1811
9635,1394
9636,2794
9641,49
9641,1610
9641,2795
9641,228
9641,340
9641,161
9641,261
9641,28
9641,985
9641,1110
9643,439
9644,1857
9649,2796
9659,1463
9659,1711
9665,2583
9665,1482
9665,385
9665,1314
9665,2044
9665,385
9665,1811
9667,942
9671,2797
9671,528
9676,261
9677,126
9677,177
9677,768
9677,204
9677,686
9679,286
9679,356
9679,601
9679,2798
9680,2799
9683,341
9684,226
9685,71
9685,175
9685,1052
9685,1862
9685,470
9687,124
9687,71
9687,492
9687,239
9689,71
9694,286
9694,127
9694,806
9694,160
9694,2215
9699,200
9699,1745
9699,1124
9699,2745
9699,466
9702,48
9711,210
9711,1437
9712,556
9713,75
9713,528
9714,528
9715,200
9715,636
9715,2800
9715,789
9715,843
9715,1110
9715,2300
9716,325
9716,252
9716,253
9716,1977
9716,833
9716,1356
9720,2801
9721,1049
9727,158
9732,2802
9733,396
9739,2803
9745,2804
9745,2805
9745,2806
9745,2807
9745,2808
9745,2809
9745,2810
9745,2811
9747,1139
9748,200
9748,2064
9751,452
9752,434
9752,784
9752,1085
9752,1554
9752,51
9753,2767
9753,2812
9753,2813
9758,2814
9758,2815
9758,1513
9758,2816
9761,161
9765,2817
9771,2818
9775,1859
9775,2819
9775,2820
9775,2821
9777,1785
9779,1396
9781,980
9783,2822
9785,1007
9785,185
9789,2366
9794,2823
9795,227
9799,2824
9802,161
9803,2825
9803,2826
9803,2827
9803,2828
9804,1036
9806,2548
9806,75
9806,2829
9806,1811
9806,2830
9807,738
9816,286
9816,2831
9824,2832
9824,418
9828,420
9828,421
9829,275
9829,198
9829,303
9829,340
9831,586
9833,2833
9833,929
9836,2834
9836,1695
9840,935
9840,411
9840,697
9840,341
9847,126
9847,177
9847,768
9847,770
9847,2835
9848,936
9848,457
9848,327
9848,532
9848,1036
9850,2836
9855,1259
9862,271
9862,272
9862,161
9865,2837
9865,231
9869,1433
9869,2314
9869,1349
9869,1842
9869,471
9869,466
9872,479
9872,2838
9872,2839
9872,2840
9872,634
9878,1566
9882,200
9882,129
9882,661
9882,2841
9882,130
9882,272
9882,261
9882,1855
9886,1466
9887,528
9890,286
9890,177
9890,433
9890,158
9890,307
9890,1259
9890,2172
9891,2842
9893,420
9896,267
9909,1036
9909,1742
9910,7
9913,278
9913,2843
9918,2844
9920,914
9920,598
9920,51
9937,48
9939,153
9939,875
9939,455
9939,2845
9939,140
9939,2846
9939,125
9939,217
9939,218
9939,1159
9943,982
9946,894
9946,823
9948,854
9948,2847
9948,2848
9948,2849
9948,2850
9963,420
9963,421
9964,1420
9964,2120
9964,2851
9964,2852
9976,174
9976,175
9979,806
9979,160
9979,161
9979,1259
9981,404
9984,2842
9984,2853
9987,177
9987,433
9987,807
9987,770
9987,265
9988,2854
9988,2855
9988,2856
9990,286
9990,177
9990,357
9990,160
9990,1797
9990,265
10002,823
10006,184
10008,420
10010,2857
10010,475
10010,869
10010,476
10014,2858
10014,439
10014,1652
10014,1367
10014,507
10016,2859
10016,175
10021,2860
10021,870
10021,163
10021,1155
10021,1830
10021,658
10021,1846
10021,1419
10021,889
10021,1762
10021,2861
10024,586
10025,823
10032,1510
10034,49
10034,51
10034,1073
10035,935
10035,411
10035,1054
10035,963
10036,71
10036,167
10036,1052
10036,738
10036,170
10038,1811
10039,592
10041,659
10047,501
10047,411
10047,773
10047,299
10047,1151
10047,341
10047,2862
10047,678
10047,52
10057,1377
10057,2863
10058,1054
10058,1055
10063,2864
10065,323
10065,170
10068,765
10069,1212
10070,1128
10070,1009
10070,587
10074,1237
10074,2865
10074,71
10074,738
10074,2764
10074,492
10074,48
10074,470
10075,1139
10076,2866
10081,1742
10087,200
10087,161
10087,637
10087,2021
10087,2867
10090,2868
10095,421
10096,1299
10097,2750
10097,261
10097,2230
10097,1523
10102,154
10103,2869
10103,421
10110,1036
10112,646
10112,2870
10116,1852
10116,129
10116,2547
10116,466
10117,313
10123,1419
10125,501
10125,1464
10125,457
10125,833
10125,2871
10125,2872
10125,1189
10125,1036
10131,1008
10131,175
10131,1009
10131,248
10131,470
10132,1084
10132,48
10133,51
10134,2873
10137,1441
10145,2874
10148,2875
10150,427
10151,52
10158,2876
10163,1139
10166,2877
10166,2878
10166,81
10167,290
10168,2879
10169,231
10173,2842
10174,201
10174,1259
10175,1920
10175,2880
10175,2881
10176,286
10176,177
10176,806
10176,1185
10177,278
10177,107
10177,340
10177,2753
10182,174
10182,175
10182,2882
10182,80
10185,502
10189,2883
10191,810
10191,796
10191,230
10195,1391
10196,1212
10200,2884
10201,2885
10202,881
10210,1036
10212,913
10212,2886
10217,1315
10221,1036
10223,1748
10225,200
10225,789
10225,843
10225,428
10225,267
10226,2887
10233,2055
10234,335
10235,41
